

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 20:11:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15356 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3471                           
  3472                           
  3473                           ; 2 bytes @ 0x6
  3474  0076                     	ds	1
  3475  0077                     memcpy@d1:	
  3476                           
  3477                           ; 1 bytes @ 0x7
  3478  0077                     	ds	1
  3479  0078                     ?_atoi:	
  3480  0078                     memcpy@d:	
  3481                           ; 2 bytes @ 0x8
  3482                           
  3483                           
  3484                           ; 1 bytes @ 0x8
  3485  0078                     	ds	1
  3486  0079                     memcpy@s:	
  3487                           
  3488                           ; 1 bytes @ 0x9
  3489  0079                     	ds	1
  3490  007A                     ??_main:	
  3491                           
  3492                           	psect	cstackBANK0
  3493  0038                     __pcstackBANK0:	
  3494                           ; 1 bytes @ 0xA
  3495                           
  3496  0038                     ??_atoi:	
  3497                           
  3498                           ; 1 bytes @ 0x0
  3499  0038                     	ds	4
  3500  003C                     atoi@neg:	
  3501                           
  3502                           ; 2 bytes @ 0x4
  3503  003C                     	ds	2
  3504  003E                     _atoi$830:	
  3505                           
  3506                           ; 2 bytes @ 0x6
  3507  003E                     	ds	2
  3508  0040                     _atoi$832:	
  3509                           
  3510                           ; 2 bytes @ 0x8
  3511  0040                     	ds	2
  3512  0042                     _atoi$831:	
  3513                           
  3514                           ; 1 bytes @ 0xA
  3515  0042                     	ds	1
  3516  0043                     atoi@n:	
  3517                           
  3518                           ; 2 bytes @ 0xB
  3519  0043                     	ds	2
  3520  0045                     atoi@s:	
  3521                           
  3522                           ; 1 bytes @ 0xD
  3523  0045                     	ds	1
  3524  0046                     ?_string_to_decimal:	
  3525                           
  3526                           ; 2 bytes @ 0xE
  3527  0046                     	ds	2
  3528  0048                     ??_string_to_decimal:	
  3529                           
  3530                           ; 1 bytes @ 0x10
  3531  0048                     	ds	1
  3532  0049                     string_to_decimal@temp_buffer:	
  3533                           
  3534                           ; 4 bytes @ 0x11
  3535  0049                     	ds	4
  3536  004D                     string_to_decimal@buffer:	
  3537                           
  3538                           ; 1 bytes @ 0x15
  3539  004D                     	ds	1
  3540                           
  3541                           	psect	maintext
  3542  0152                     __pmaintext:	
  3543 ;;
  3544 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3545 ;;
  3546 ;; *************** function _main *****************
  3547 ;; Defined at:
  3548 ;;		line 66 in file "main.c"
  3549 ;; Parameters:    Size  Location     Type
  3550 ;;		None
  3551 ;; Auto vars:     Size  Location     Type
  3552 ;;  state           1    0        unsigned char 
  3553 ;; Return value:  Size  Location     Type
  3554 ;;                  1    wreg      void 
  3555 ;; Registers used:
  3556 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3557 ;; Tracked objects:
  3558 ;;		On entry : B3F/0
  3559 ;;		On exit  : 0/0
  3560 ;;		Unchanged: 0/0
  3561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3562 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3563 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3564 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3565 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3566 ;;Total ram usage:        1 bytes
  3567 ;; Hardware stack levels required when called:    5
  3568 ;; This function calls:
  3569 ;;		_Interrupt_Switch
  3570 ;;		_PWM3_LoadDutyValue
  3571 ;;		_PWM4_LoadDutyValue
  3572 ;;		_PWM5_LoadDutyValue
  3573 ;;		_SYSTEM_Initialize
  3574 ;;		_string_to_decimal
  3575 ;; This function is called by:
  3576 ;;		Startup code after reset
  3577 ;; This function uses a non-reentrant model
  3578 ;;
  3579                           
  3580                           
  3581                           ;psect for function _main
  3582  0152                     _main:	
  3583  0152                     l1744:	
  3584                           ;incstack = 0
  3585                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3586                           
  3587  0152                     l1746:	
  3588                           
  3589                           ;main.c: 71:     SYSTEM_Initialize();
  3590  0152  3182  2236  3181   	fcall	_SYSTEM_Initialize
  3591  0155                     l1748:	
  3592                           
  3593                           ;main.c: 74:     Interrupt_Switch(1);
  3594  0155  3001               	movlw	1
  3595  0156  3182  224F  3181   	fcall	_Interrupt_Switch
  3596  0159                     l1750:	
  3597                           
  3598                           ;main.c: 77:     {;main.c: 78:         if(transfer_done == 1)
  3599  0159  0140               	movlb	0	; select bank0
  3600  015A  0327               	decf	_transfer_done,w
  3601  015B  1D03               	btfss	3,2
  3602  015C  295E               	goto	u631
  3603  015D  295F               	goto	u630
  3604  015E                     u631:	
  3605  015E  2959               	goto	l1750
  3606  015F                     u630:	
  3607  015F                     l1752:	
  3608                           
  3609                           ;main.c: 79:         {;main.c: 80:             transfer_done = 0;
  3610  015F  01A7               	clrf	_transfer_done
  3611  0160                     l1754:	
  3612                           
  3613                           ;main.c: 82:             rgb.red = string_to_decimal(&UARTBuffer[0]);
  3614  0160  3028               	movlw	(low (_UARTBuffer| 0))& (0+255)
  3615  0161  3182  2268  3181   	fcall	_string_to_decimal
  3616  0164  0140               	movlb	0	; select bank0
  3617  0165  0847               	movf	?_string_to_decimal+1,w
  3618  0166  00A1               	movwf	_rgb+1
  3619  0167  0846               	movf	?_string_to_decimal,w
  3620  0168  00A0               	movwf	_rgb
  3621  0169                     l1756:	
  3622                           
  3623                           ;main.c: 83:             rgb.grn = string_to_decimal(&UARTBuffer[4]);
  3624  0169  302C               	movlw	(low ((_UARTBuffer| 0+4)))& (0+255)
  3625  016A  3182  2268  3181   	fcall	_string_to_decimal
  3626  016D  0140               	movlb	0	; select bank0
  3627  016E  0847               	movf	?_string_to_decimal+1,w
  3628  016F  00A3               	movwf	_rgb+3
  3629  0170  0846               	movf	?_string_to_decimal,w
  3630  0171  00A2               	movwf	_rgb+2
  3631  0172                     l1758:	
  3632                           
  3633                           ;main.c: 84:             rgb.blu = string_to_decimal(&UARTBuffer[8]);
  3634  0172  3030               	movlw	(low ((_UARTBuffer| 0+8)))& (0+255)
  3635  0173  3182  2268  3181   	fcall	_string_to_decimal
  3636  0176  0140               	movlb	0	; select bank0
  3637  0177  0847               	movf	?_string_to_decimal+1,w
  3638  0178  00A5               	movwf	_rgb+5
  3639  0179  0846               	movf	?_string_to_decimal,w
  3640  017A  00A4               	movwf	_rgb+4
  3641  017B                     l1760:	
  3642                           
  3643                           ;main.c: 87:             PWM3_LoadDutyValue(rgb.red);
  3644  017B  0821               	movf	_rgb+1,w
  3645  017C  00F3               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3646  017D  0820               	movf	_rgb,w
  3647  017E  00F2               	movwf	PWM3_LoadDutyValue@dutyValue
  3648  017F  3182  22C4  3181   	fcall	_PWM3_LoadDutyValue
  3649  0182                     l1762:	
  3650                           
  3651                           ;main.c: 88:             PWM4_LoadDutyValue(rgb.grn);
  3652  0182  0140               	movlb	0	; select bank0
  3653  0183  0823               	movf	_rgb+3,w
  3654  0184  00F3               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3655  0185  0822               	movf	_rgb+2,w
  3656  0186  00F2               	movwf	PWM4_LoadDutyValue@dutyValue
  3657  0187  3182  22AE  3181   	fcall	_PWM4_LoadDutyValue
  3658  018A                     l1764:	
  3659                           
  3660                           ;main.c: 89:             PWM5_LoadDutyValue(rgb.blu);
  3661  018A  0140               	movlb	0	; select bank0
  3662  018B  0825               	movf	_rgb+5,w
  3663  018C  00F3               	movwf	PWM5_LoadDutyValue@dutyValue+1
  3664  018D  0824               	movf	_rgb+4,w
  3665  018E  00F2               	movwf	PWM5_LoadDutyValue@dutyValue
  3666  018F  3182  2298  3181   	fcall	_PWM5_LoadDutyValue
  3667  0192  2959               	goto	l1750
  3668  0193  3180  2810         	ljmp	start
  3669  0195                     __end_of_main:	
  3670                           
  3671                           	psect	text1
  3672  0268                     __ptext1:	
  3673 ;; *************** function _string_to_decimal *****************
  3674 ;; Defined at:
  3675 ;;		line 60 in file "main.c"
  3676 ;; Parameters:    Size  Location     Type
  3677 ;;  buffer          1    wreg     PTR unsigned char 
  3678 ;;		 -> UARTBuffer(16), 
  3679 ;; Auto vars:     Size  Location     Type
  3680 ;;  buffer          1   21[BANK0 ] PTR unsigned char 
  3681 ;;		 -> UARTBuffer(16), 
  3682 ;;  temp_buffer     4   17[BANK0 ] unsigned char [4]
  3683 ;; Return value:  Size  Location     Type
  3684 ;;                  2   14[BANK0 ] unsigned short 
  3685 ;; Registers used:
  3686 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3687 ;; Tracked objects:
  3688 ;;		On entry : 0/0
  3689 ;;		On exit  : 0/0
  3690 ;;		Unchanged: 0/0
  3691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3692 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3693 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3694 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3695 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3696 ;;Total ram usage:        8 bytes
  3697 ;; Hardware stack levels used:    1
  3698 ;; Hardware stack levels required when called:    4
  3699 ;; This function calls:
  3700 ;;		_atoi
  3701 ;;		_memcpy
  3702 ;; This function is called by:
  3703 ;;		_main
  3704 ;; This function uses a non-reentrant model
  3705 ;;
  3706                           
  3707                           
  3708                           ;psect for function _string_to_decimal
  3709  0268                     _string_to_decimal:	
  3710                           
  3711                           ;incstack = 0
  3712                           ; Regs used in _string_to_decimal: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3713                           ;string_to_decimal@buffer stored from wreg
  3714  0268  0140               	movlb	0	; select bank0
  3715  0269  00CD               	movwf	string_to_decimal@buffer
  3716  026A                     l1738:	
  3717                           
  3718                           ;main.c: 60: uint16_t string_to_decimal(uint8_t *buffer);main.c: 61: {;main.c: 62:     c
      +                          har temp_buffer[4];;main.c: 63:     memcpy(temp_buffer,buffer,4);
  3719  026A  084D               	movf	string_to_decimal@buffer,w
  3720  026B  00C8               	movwf	??_string_to_decimal
  3721  026C  0848               	movf	??_string_to_decimal,w
  3722  026D  00F2               	movwf	memcpy@s1
  3723  026E  3004               	movlw	4
  3724  026F  00F3               	movwf	memcpy@n
  3725  0270  3000               	movlw	0
  3726  0271  00F4               	movwf	memcpy@n+1
  3727  0272  3049               	movlw	(low (string_to_decimal@temp_buffer| 0))& (0+255)
  3728  0273  3181  21C9  3182   	fcall	_memcpy
  3729  0276                     l1740:	
  3730                           
  3731                           ;main.c: 64:     return atoi(temp_buffer);
  3732  0276  3049               	movlw	(low (string_to_decimal@temp_buffer| 0))& (0+255)
  3733  0277  3180  2020  3182   	fcall	_atoi
  3734  027A  0879               	movf	?_atoi+1,w
  3735  027B  0140               	movlb	0	; select bank0
  3736  027C  00C7               	movwf	?_string_to_decimal+1
  3737  027D  0878               	movf	?_atoi,w
  3738  027E  00C6               	movwf	?_string_to_decimal
  3739  027F                     l322:	
  3740  027F  0008               	return
  3741  0280                     __end_of_string_to_decimal:	
  3742                           
  3743                           	psect	text2
  3744  01C9                     __ptext2:	
  3745 ;; *************** function _memcpy *****************
  3746 ;; Defined at:
  3747 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\memcpy.c"
  3748 ;; Parameters:    Size  Location     Type
  3749 ;;  d1              1    wreg     PTR void 
  3750 ;;		 -> string_to_decimal@temp_buffer(4), 
  3751 ;;  s1              1    2[COMMON] PTR const void 
  3752 ;;		 -> UARTBuffer(16), 
  3753 ;;  n               2    3[COMMON] unsigned int 
  3754 ;; Auto vars:     Size  Location     Type
  3755 ;;  d1              1    7[COMMON] PTR void 
  3756 ;;		 -> string_to_decimal@temp_buffer(4), 
  3757 ;;  s               1    9[COMMON] PTR const unsigned char 
  3758 ;;		 -> UARTBuffer(16), 
  3759 ;;  d               1    8[COMMON] PTR unsigned char 
  3760 ;;		 -> string_to_decimal@temp_buffer(4), 
  3761 ;;  tmp             1    6[COMMON] unsigned char 
  3762 ;; Return value:  Size  Location     Type
  3763 ;;                  1    wreg      PTR void 
  3764 ;; Registers used:
  3765 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3766 ;; Tracked objects:
  3767 ;;		On entry : 0/0
  3768 ;;		On exit  : 0/0
  3769 ;;		Unchanged: 0/0
  3770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3771 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3772 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3773 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3774 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3775 ;;Total ram usage:        8 bytes
  3776 ;; Hardware stack levels used:    1
  3777 ;; Hardware stack levels required when called:    2
  3778 ;; This function calls:
  3779 ;;		Nothing
  3780 ;; This function is called by:
  3781 ;;		_string_to_decimal
  3782 ;; This function uses a non-reentrant model
  3783 ;;
  3784                           
  3785                           
  3786                           ;psect for function _memcpy
  3787  01C9                     _memcpy:	
  3788                           
  3789                           ;incstack = 0
  3790                           ; Regs used in _memcpy: [wreg+fsr1l+fsr1h+status,2+status,0]
  3791                           ;memcpy@d1 stored from wreg
  3792  01C9  00F7               	movwf	memcpy@d1
  3793  01CA                     l1474:	
  3794  01CA  0872               	movf	memcpy@s1,w
  3795  01CB  00F5               	movwf	??_memcpy
  3796  01CC  0875               	movf	??_memcpy,w
  3797  01CD  00F9               	movwf	memcpy@s
  3798  01CE  0877               	movf	memcpy@d1,w
  3799  01CF  00F5               	movwf	??_memcpy
  3800  01D0  0875               	movf	??_memcpy,w
  3801  01D1  00F8               	movwf	memcpy@d
  3802  01D2  29E9               	goto	l897
  3803  01D3                     l1476:	
  3804  01D3  0879               	movf	memcpy@s,w
  3805  01D4  0086               	movwf	6
  3806  01D5  0187               	clrf	7
  3807  01D6  0801               	movf	1,w
  3808  01D7  00F5               	movwf	??_memcpy
  3809  01D8  0875               	movf	??_memcpy,w
  3810  01D9  00F6               	movwf	memcpy@tmp
  3811  01DA                     l1478:	
  3812  01DA  3001               	movlw	1
  3813  01DB  00F5               	movwf	??_memcpy
  3814  01DC  0875               	movf	??_memcpy,w
  3815  01DD  07F9               	addwf	memcpy@s,f
  3816  01DE                     l1480:	
  3817  01DE  0876               	movf	memcpy@tmp,w
  3818  01DF  00F5               	movwf	??_memcpy
  3819  01E0  0878               	movf	memcpy@d,w
  3820  01E1  0086               	movwf	6
  3821  01E2  0187               	clrf	7
  3822  01E3  0875               	movf	??_memcpy,w
  3823  01E4  0081               	movwf	1
  3824  01E5  3001               	movlw	1
  3825  01E6  00F5               	movwf	??_memcpy
  3826  01E7  0875               	movf	??_memcpy,w
  3827  01E8  07F8               	addwf	memcpy@d,f
  3828  01E9                     l897:	
  3829  01E9  3001               	movlw	1
  3830  01EA  02F3               	subwf	memcpy@n,f
  3831  01EB  3000               	movlw	0
  3832  01EC  3BF4               	subwfb	memcpy@n+1,f
  3833  01ED  0A73               	incf	memcpy@n,w
  3834  01EE  1D03               	skipz
  3835  01EF  29F4               	goto	u421
  3836  01F0  0A74               	incf	memcpy@n+1,w
  3837  01F1  1D03               	btfss	3,2
  3838  01F2  29F4               	goto	u421
  3839  01F3  29F5               	goto	u420
  3840  01F4                     u421:	
  3841  01F4  29D3               	goto	l1476
  3842  01F5                     u420:	
  3843  01F5                     l900:	
  3844  01F5  0008               	return
  3845  01F6                     __end_of_memcpy:	
  3846                           
  3847                           	psect	text3
  3848  0020                     __ptext3:	
  3849 ;; *************** function _atoi *****************
  3850 ;; Defined at:
  3851 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\atoi.c"
  3852 ;; Parameters:    Size  Location     Type
  3853 ;;  s               1    wreg     PTR const unsigned char 
  3854 ;;		 -> string_to_decimal@temp_buffer(4), 
  3855 ;; Auto vars:     Size  Location     Type
  3856 ;;  s               1   13[BANK0 ] PTR const unsigned char 
  3857 ;;		 -> string_to_decimal@temp_buffer(4), 
  3858 ;;  n               2   11[BANK0 ] int 
  3859 ;;  neg             2    4[BANK0 ] int 
  3860 ;; Return value:  Size  Location     Type
  3861 ;;                  2    8[COMMON] int 
  3862 ;; Registers used:
  3863 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3864 ;; Tracked objects:
  3865 ;;		On entry : 0/0
  3866 ;;		On exit  : 0/0
  3867 ;;		Unchanged: 0/0
  3868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3869 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3870 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3871 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3872 ;;      Totals:         2      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3873 ;;Total ram usage:       16 bytes
  3874 ;; Hardware stack levels used:    1
  3875 ;; Hardware stack levels required when called:    3
  3876 ;; This function calls:
  3877 ;;		___wmul
  3878 ;;		_isdigit
  3879 ;;		_isspace
  3880 ;; This function is called by:
  3881 ;;		_string_to_decimal
  3882 ;; This function uses a non-reentrant model
  3883 ;;
  3884                           
  3885                           
  3886                           ;psect for function _atoi
  3887  0020                     _atoi:	
  3888                           
  3889                           ;incstack = 0
  3890                           ; Regs used in _atoi: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3891                           ;atoi@s stored from wreg
  3892  0020  0140               	movlb	0	; select bank0
  3893  0021  00C5               	movwf	atoi@s
  3894  0022                     l1482:	
  3895  0022  01C3               	clrf	atoi@n
  3896  0023  01C4               	clrf	atoi@n+1
  3897  0024  01BC               	clrf	atoi@neg
  3898  0025  01BD               	clrf	atoi@neg+1
  3899  0026  282B               	goto	l1486
  3900  0027                     l1484:	
  3901  0027  3001               	movlw	1
  3902  0028  00B8               	movwf	??_atoi
  3903  0029  0838               	movf	??_atoi,w
  3904  002A  07C5               	addwf	atoi@s,f
  3905  002B                     l1486:	
  3906  002B  01C2               	clrf	_atoi$831
  3907  002C  0AC2               	incf	_atoi$831,f
  3908  002D                     l1488:	
  3909  002D  0845               	movf	atoi@s,w
  3910  002E  0086               	movwf	6
  3911  002F  0187               	clrf	7
  3912  0030  3020               	movlw	32
  3913  0031  0601               	xorwf	1,w
  3914  0032  1903               	btfsc	3,2
  3915  0033  2835               	goto	u431
  3916  0034  2836               	goto	u430
  3917  0035                     u431:	
  3918  0035  284A               	goto	l1494
  3919  0036                     u430:	
  3920  0036                     l1490:	
  3921  0036  0845               	movf	atoi@s,w
  3922  0037  0086               	movwf	6
  3923  0038  0187               	clrf	7
  3924  0039  0801               	movf	1,w
  3925  003A  3EF7               	addlw	247
  3926  003B  00B8               	movwf	??_atoi
  3927  003C  30FF               	movlw	255
  3928  003D  1803               	skipnc
  3929  003E  3000               	movlw	0
  3930  003F  00B9               	movwf	??_atoi+1
  3931  0040  3000               	movlw	0
  3932  0041  0239               	subwf	??_atoi+1,w
  3933  0042  3005               	movlw	5
  3934  0043  1903               	skipnz
  3935  0044  0238               	subwf	??_atoi,w
  3936  0045  1C03               	skipc
  3937  0046  2848               	goto	u441
  3938  0047  2849               	goto	u440
  3939  0048                     u441:	
  3940  0048  284A               	goto	l1494
  3941  0049                     u440:	
  3942  0049                     l1492:	
  3943  0049  01C2               	clrf	_atoi$831
  3944  004A                     l1494:	
  3945  004A  0842               	movf	_atoi$831,w
  3946  004B  00B8               	movwf	??_atoi
  3947  004C  01B9               	clrf	??_atoi+1
  3948  004D  0838               	movf	??_atoi,w
  3949  004E  00BE               	movwf	_atoi$830
  3950  004F  0839               	movf	??_atoi+1,w
  3951  0050  00BF               	movwf	_atoi$830+1
  3952  0051                     l1498:	
  3953  0051  083E               	movf	_atoi$830,w
  3954  0052  043F               	iorwf	_atoi$830+1,w
  3955  0053  1D03               	btfss	3,2
  3956  0054  2856               	goto	u451
  3957  0055  2857               	goto	u450
  3958  0056                     u451:	
  3959  0056  2827               	goto	l1484
  3960  0057                     u450:	
  3961  0057  2861               	goto	l1504
  3962  0058                     l1500:	
  3963  0058  3001               	movlw	1
  3964  0059  00BC               	movwf	atoi@neg
  3965  005A  3000               	movlw	0
  3966  005B  00BD               	movwf	atoi@neg+1
  3967  005C                     l1502:	
  3968  005C  3001               	movlw	1
  3969  005D  00B8               	movwf	??_atoi
  3970  005E  0838               	movf	??_atoi,w
  3971  005F  07C5               	addwf	atoi@s,f
  3972  0060  2891               	goto	l1510
  3973  0061                     l1504:	
  3974  0061  0845               	movf	atoi@s,w
  3975  0062  0086               	movwf	6
  3976  0063  0187               	clrf	7
  3977  0064  0801               	movf	1,w
  3978  0065  00B8               	movwf	??_atoi
  3979  0066  01B9               	clrf	??_atoi+1
  3980                           
  3981                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3982                           ; Switch size 1, requested type "simple"
  3983                           ; Number of cases is 1, Range of values is 0 to 0
  3984                           ; switch strategies available:
  3985                           ; Name         Instructions Cycles
  3986                           ; simple_byte            4     3 (average)
  3987                           ; direct_byte            8     6 (fixed)
  3988                           ; jumptable            260     6 (fixed)
  3989                           ;	Chosen strategy is simple_byte
  3990  0067  0839               	movf	??_atoi+1,w
  3991  0068  3A00               	xorlw	0	; case 0
  3992  0069  1903               	skipnz
  3993  006A  286C               	goto	l1846
  3994  006B  2891               	goto	l1510
  3995  006C                     l1846:	
  3996                           
  3997                           ; Switch size 1, requested type "simple"
  3998                           ; Number of cases is 2, Range of values is 43 to 45
  3999                           ; switch strategies available:
  4000                           ; Name         Instructions Cycles
  4001                           ; simple_byte            7     4 (average)
