

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 20:18:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15356 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4062  0074  0845               	movf	atoi@s,w
  4063  0075  0086               	movwf	6
  4064  0076  0187               	clrf	7
  4065  0077  0844               	movf	atoi@n+1,w
  4066  0078  00F3               	movwf	___wmul@multiplier+1
  4067  0079  0843               	movf	atoi@n,w
  4068  007A  00F2               	movwf	___wmul@multiplier
  4069  007B  300A               	movlw	10
  4070  007C  00F4               	movwf	___wmul@multiplicand
  4071  007D  3000               	movlw	0
  4072  007E  00F5               	movwf	___wmul@multiplicand+1
  4073  007F  3182  22CC  3180   	fcall	___wmul
  4074  0082  0873               	movf	?___wmul+1,w
  4075  0083  0140               	movlb	0	; select bank0
  4076  0084  00B9               	movwf	??_atoi+1
  4077  0085  0801               	movf	1,w
  4078  0086  0272               	subwf	?___wmul,w
  4079  0087  00B8               	movwf	??_atoi
  4080  0088  1C03               	skipc
  4081  0089  03B9               	decf	??_atoi+1,f
  4082  008A  0838               	movf	??_atoi,w
  4083  008B  3E30               	addlw	48
  4084  008C  00C3               	movwf	atoi@n
  4085  008D  3000               	movlw	0
  4086  008E  3D39               	addwfc	??_atoi+1,w
  4087  008F  00C4               	movwf	atoi@n+1
  4088  0090  285C               	goto	l1568
  4089  0091                     l1576:	
  4090  0091  0845               	movf	atoi@s,w
  4091  0092  0086               	movwf	6
  4092  0093  0187               	clrf	7
  4093  0094  0801               	movf	1,w
  4094  0095  3ED0               	addlw	208
  4095  0096  00B8               	movwf	??_atoi
  4096  0097  30FF               	movlw	255
  4097  0098  1803               	skipnc
  4098  0099  3000               	movlw	0
  4099  009A  00B9               	movwf	??_atoi+1
  4100  009B  3000               	movlw	0
  4101  009C  0239               	subwf	??_atoi+1,w
  4102  009D  300A               	movlw	10
  4103  009E  1903               	skipnz
  4104  009F  0238               	subwf	??_atoi,w
  4105  00A0  1C03               	skipc
  4106  00A1  28A3               	goto	u511
  4107  00A2  28A5               	goto	u510
  4108  00A3                     u511:	
  4109  00A3  3001               	movlw	1
  4110  00A4  28A6               	goto	u520
  4111  00A5                     u510:	
  4112  00A5  3000               	movlw	0
  4113  00A6                     u520:	
  4114  00A6  00BA               	movwf	??_atoi+2
  4115  00A7  01BB               	clrf	??_atoi+3
  4116  00A8  083A               	movf	??_atoi+2,w
  4117  00A9  00C0               	movwf	_atoi$851
  4118  00AA  083B               	movf	??_atoi+3,w
  4119  00AB  00C1               	movwf	_atoi$851+1
  4120  00AC                     l1580:	
  4121  00AC  0840               	movf	_atoi$851,w
  4122  00AD  0441               	iorwf	_atoi$851+1,w
  4123  00AE  1D03               	btfss	3,2
  4124  00AF  28B1               	goto	u531
  4125  00B0  28B2               	goto	u530
  4126  00B1                     u531:	
  4127  00B1  2874               	goto	l1572
  4128  00B2                     u530:	
  4129  00B2                     l1582:	
  4130  00B2  083C               	movf	atoi@neg,w
  4131  00B3  043D               	iorwf	atoi@neg+1,w
  4132  00B4  1D03               	btfss	3,2
  4133  00B5  28B7               	goto	u541
  4134  00B6  28B8               	goto	u540
  4135  00B7                     u541:	
  4136  00B7  28C4               	goto	l1586
  4137  00B8                     u540:	
  4138  00B8                     l1584:	
  4139  00B8  0943               	comf	atoi@n,w
  4140  00B9  00B8               	movwf	??_atoi
  4141  00BA  0944               	comf	atoi@n+1,w
  4142  00BB  00B9               	movwf	??_atoi+1
  4143  00BC  0AB8               	incf	??_atoi,f
  4144  00BD  1903               	skipnz
  4145  00BE  0AB9               	incf	??_atoi+1,f
  4146  00BF  0838               	movf	??_atoi,w
  4147  00C0  00F8               	movwf	?_atoi
  4148  00C1  0839               	movf	??_atoi+1,w
  4149  00C2  00F9               	movwf	?_atoi+1
  4150  00C3  28C8               	goto	l884
  4151  00C4                     l1586:	
  4152  00C4  0844               	movf	atoi@n+1,w
  4153  00C5  00F9               	movwf	?_atoi+1
  4154  00C6  0843               	movf	atoi@n,w
  4155  00C7  00F8               	movwf	?_atoi
  4156  00C8                     l884:	
  4157  00C8  0008               	return
  4158  00C9                     __end_of_atoi:	
  4159                           
  4160                           	psect	text4
  4161  02AB                     __ptext4:	
  4162 ;; *************** function _isspace *****************
  4163 ;; Defined at:
  4164 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\isspace.c"
  4165 ;; Parameters:    Size  Location     Type
  4166 ;;  c               2    2[COMMON] int 
  4167 ;; Auto vars:     Size  Location     Type
  4168 ;;		None
  4169 ;; Return value:  Size  Location     Type
  4170 ;;                  2    2[COMMON] int 
  4171 ;; Registers used:
  4172 ;;		wreg, status,2, status,0
  4173 ;; Tracked objects:
  4174 ;;		On entry : 0/0
  4175 ;;		On exit  : 0/0
  4176 ;;		Unchanged: 0/0
  4177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4178 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4179 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4180 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4181 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4182 ;;Total ram usage:        5 bytes
  4183 ;; Hardware stack levels used:    1
  4184 ;; Hardware stack levels required when called:    2
  4185 ;; This function calls:
  4186 ;;		Nothing
  4187 ;; This function is called by:
  4188 ;;		_atoi
  4189 ;; This function uses a non-reentrant model
  4190 ;;
  4191                           
  4192                           
  4193                           ;psect for function _isspace
  4194  02AB                     _isspace:	
  4195  02AB                     l1422:	
  4196                           ;incstack = 0
  4197                           ; Regs used in _isspace: [wreg+status,2+status,0]
  4198                           
  4199  02AB  01F6               	clrf	_isspace$867
  4200  02AC  0AF6               	incf	_isspace$867,f
  4201  02AD                     l1424:	
  4202  02AD  3020               	movlw	32
  4203  02AE  0672               	xorwf	isspace@c,w
  4204  02AF  0473               	iorwf	isspace@c+1,w
  4205  02B0  1903               	btfsc	3,2
  4206  02B1  2AB3               	goto	u421
  4207  02B2  2AB4               	goto	u420
  4208  02B3                     u421:	
  4209  02B3  2AC4               	goto	l1430
  4210  02B4                     u420:	
  4211  02B4                     l1426:	
  4212  02B4  0872               	movf	isspace@c,w
  4213  02B5  3EF7               	addlw	247
  4214  02B6  00F4               	movwf	??_isspace
  4215  02B7  30FF               	movlw	255
  4216  02B8  3D73               	addwfc	isspace@c+1,w
  4217  02B9  00F5               	movwf	??_isspace+1
  4218  02BA  3000               	movlw	0
  4219  02BB  0275               	subwf	??_isspace+1,w
  4220  02BC  3005               	movlw	5
  4221  02BD  1903               	skipnz
  4222  02BE  0274               	subwf	??_isspace,w
  4223  02BF  1C03               	skipc
  4224  02C0  2AC2               	goto	u431
  4225  02C1  2AC3               	goto	u430
  4226  02C2                     u431:	
  4227  02C2  2AC4               	goto	l1430
  4228  02C3                     u430:	
  4229  02C3                     l1428:	
  4230  02C3  01F6               	clrf	_isspace$867
  4231  02C4                     l1430:	
  4232  02C4  0876               	movf	_isspace$867,w
  4233  02C5  00F4               	movwf	??_isspace
  4234  02C6  01F5               	clrf	??_isspace+1
  4235  02C7  0874               	movf	??_isspace,w
  4236  02C8  00F2               	movwf	?_isspace
  4237  02C9  0875               	movf	??_isspace+1,w
  4238  02CA  00F3               	movwf	?_isspace+1
  4239  02CB                     l895:	
  4240  02CB  0008               	return
  4241  02CC                     __end_of_isspace:	
  4242                           
  4243                           	psect	text5
  4244  0335                     __ptext5:	
  4245 ;; *************** function _isdigit *****************
  4246 ;; Defined at:
  4247 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\isdigit.c"
  4248 ;; Parameters:    Size  Location     Type
  4249 ;;  c               2    2[COMMON] int 
  4250 ;; Auto vars:     Size  Location     Type
  4251 ;;		None
  4252 ;; Return value:  Size  Location     Type
  4253 ;;                  2    2[COMMON] int 
  4254 ;; Registers used:
  4255 ;;		wreg, status,2, status,0
  4256 ;; Tracked objects:
  4257 ;;		On entry : 0/0
  4258 ;;		On exit  : 0/0
  4259 ;;		Unchanged: 0/0
  4260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4261 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4262 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4263 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4264 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4265 ;;Total ram usage:        6 bytes
  4266 ;; Hardware stack levels used:    1
  4267 ;; Hardware stack levels required when called:    2
  4268 ;; This function calls:
  4269 ;;		Nothing
  4270 ;; This function is called by:
  4271 ;;		_atoi
  4272 ;; This function uses a non-reentrant model
  4273 ;;
  4274                           
  4275                           
  4276                           ;psect for function _isdigit
  4277  0335                     _isdigit:	
  4278  0335                     l1434:	
  4279                           ;incstack = 0
  4280                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4281                           
  4282  0335  0872               	movf	isdigit@c,w
  4283  0336  3ED0               	addlw	208
  4284  0337  00F4               	movwf	??_isdigit
  4285  0338  30FF               	movlw	255
  4286  0339  3D73               	addwfc	isdigit@c+1,w
  4287  033A  00F5               	movwf	??_isdigit+1
  4288  033B  3000               	movlw	0
  4289  033C  0275               	subwf	??_isdigit+1,w
  4290  033D  300A               	movlw	10
  4291  033E  1903               	skipnz
  4292  033F  0274               	subwf	??_isdigit,w
  4293  0340  1C03               	skipc
  4294  0341  2B43               	goto	u441
  4295  0342  2B45               	goto	u440
  4296  0343                     u441:	
  4297  0343  3001               	movlw	1
  4298  0344  2B46               	goto	u450
  4299  0345                     u440:	
  4300  0345  3000               	movlw	0
  4301  0346                     u450:	
  4302  0346  00F6               	movwf	??_isdigit+2
  4303  0347  01F7               	clrf	??_isdigit+3
  4304  0348  0876               	movf	??_isdigit+2,w
  4305  0349  00F2               	movwf	?_isdigit
  4306  034A  0877               	movf	??_isdigit+3,w
  4307  034B  00F3               	movwf	?_isdigit+1
  4308  034C                     l887:	
  4309  034C  0008               	return
  4310  034D                     __end_of_isdigit:	
  4311                           
  4312                           	psect	text6
  4313  02CC                     __ptext6:	
  4314 ;; *************** function ___wmul *****************
  4315 ;; Defined at:
  4316 ;;		line 15 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul16.c"
  4317 ;; Parameters:    Size  Location     Type
  4318 ;;  multiplier      2    2[COMMON] unsigned int 
  4319 ;;  multiplicand    2    4[COMMON] unsigned int 
  4320 ;; Auto vars:     Size  Location     Type
  4321 ;;  product         2    6[COMMON] unsigned int 
  4322 ;; Return value:  Size  Location     Type
  4323 ;;                  2    2[COMMON] unsigned int 
  4324 ;; Registers used:
  4325 ;;		wreg, status,2, status,0
  4326 ;; Tracked objects:
  4327 ;;		On entry : 0/0
  4328 ;;		On exit  : 0/0
  4329 ;;		Unchanged: 0/0
  4330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4331 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4332 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4333 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4334 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4335 ;;Total ram usage:        6 bytes
  4336 ;; Hardware stack levels used:    1
  4337 ;; Hardware stack levels required when called:    2
  4338 ;; This function calls:
  4339 ;;		Nothing
  4340 ;; This function is called by:
  4341 ;;		_atoi
  4342 ;; This function uses a non-reentrant model
  4343 ;;
  4344                           
  4345                           
  4346                           ;psect for function ___wmul
  4347  02CC                     ___wmul:	
  4348  02CC                     l1408:	
  4349                           ;incstack = 0
  4350                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4351                           
  4352  02CC  01F6               	clrf	___wmul@product
  4353  02CD  01F7               	clrf	___wmul@product+1
  4354  02CE                     l1410:	
  4355  02CE  1C72               	btfss	___wmul@multiplier,0
  4356  02CF  2AD1               	goto	u381
  4357  02D0  2AD2               	goto	u380
  4358  02D1                     u381:	
  4359  02D1  2AD6               	goto	l403
  4360  02D2                     u380:	
  4361  02D2                     l1412:	
  4362  02D2  0874               	movf	___wmul@multiplicand,w
  4363  02D3  07F6               	addwf	___wmul@product,f
  4364  02D4  0875               	movf	___wmul@multiplicand+1,w
  4365  02D5  3DF7               	addwfc	___wmul@product+1,f
  4366  02D6                     l403:	
  4367  02D6  3001               	movlw	1
  4368  02D7                     u395:	
  4369  02D7  35F4               	lslf	___wmul@multiplicand,f
  4370  02D8  0DF5               	rlf	___wmul@multiplicand+1,f
  4371  02D9  0B89               	decfsz	9,f
  4372  02DA  2AD7               	goto	u395
  4373  02DB                     l1414:	
  4374  02DB  3001               	movlw	1
  4375  02DC                     u405:	
  4376  02DC  36F3               	lsrf	___wmul@multiplier+1,f
  4377  02DD  0CF2               	rrf	___wmul@multiplier,f
  4378  02DE  0B89               	decfsz	9,f
  4379  02DF  2ADC               	goto	u405
  4380  02E0                     l1416:	
  4381  02E0  0872               	movf	___wmul@multiplier,w
  4382  02E1  0473               	iorwf	___wmul@multiplier+1,w
  4383  02E2  1D03               	btfss	3,2
  4384  02E3  2AE5               	goto	u411
  4385  02E4  2AE6               	goto	u410
  4386  02E5                     u411:	
  4387  02E5  2ACE               	goto	l1410
  4388  02E6                     u410:	
  4389  02E6                     l1418:	
  4390  02E6  0877               	movf	___wmul@product+1,w
  4391  02E7  00F3               	movwf	?___wmul+1
  4392  02E8  0876               	movf	___wmul@product,w
  4393  02E9  00F2               	movwf	?___wmul
  4394  02EA                     l405:	
  4395  02EA  0008               	return
  4396  02EB                     __end_of___wmul:	
  4397                           
  4398                           	psect	text7
  4399  00C9                     __ptext7:	
  4400 ;; *************** function _memset *****************
  4401 ;; Defined at:
  4402 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\memset.c"
  4403 ;; Parameters:    Size  Location     Type
  4404 ;;  dest            1    wreg     PTR void 
  4405 ;;		 -> UARTBuffer(16), 
  4406 ;;  c               2    2[COMMON] int 
  4407 ;;  n               2    4[COMMON] unsigned int 
  4408 ;; Auto vars:     Size  Location     Type
  4409 ;;  dest            1    0[BANK0 ] PTR void 
  4410 ;;		 -> UARTBuffer(16), 
  4411 ;;  k               2    1[BANK0 ] unsigned int 
  4412 ;;  s               1    3[BANK0 ] PTR unsigned char 
  4413 ;;		 -> UARTBuffer(16), 
  4414 ;; Return value:  Size  Location     Type
  4415 ;;                  1    wreg      PTR void 
  4416 ;; Registers used:
  4417 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4418 ;; Tracked objects:
  4419 ;;		On entry : 0/0
  4420 ;;		On exit  : 0/0
  4421 ;;		Unchanged: 0/0
  4422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4423 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4424 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4425 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4426 ;;      Totals:         6       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4427 ;;Total ram usage:       10 bytes
  4428 ;; Hardware stack levels used:    1
  4429 ;; Hardware stack levels required when called:    2
  4430 ;; This function calls:
  4431 ;;		Nothing
  4432 ;; This function is called by:
  4433 ;;		_main
  4434 ;; This function uses a non-reentrant model
  4435 ;;
  4436                           
  4437                           
  4438                           ;psect for function _memset
  4439  00C9                     _memset:	
  4440                           
  4441                           ;incstack = 0
  4442                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  4443                           ;memset@dest stored from wreg
  4444  00C9  0140               	movlb	0	; select bank0
  4445  00CA  00B8               	movwf	memset@dest
  4446  00CB                     l1862:	
  4447  00CB  0838               	movf	memset@dest,w
  4448  00CC  00F6               	movwf	??_memset
  4449  00CD  0876               	movf	??_memset,w
  4450  00CE  00BB               	movwf	memset@s
  4451  00CF                     l1864:	
  4452  00CF  0874               	movf	memset@n,w
  4453  00D0  0475               	iorwf	memset@n+1,w
  4454  00D1  1D03               	btfss	3,2
  4455  00D2  28D4               	goto	u731
  4456  00D3  28D5               	goto	u730
  4457  00D4                     u731:	
  4458  00D4  28D6               	goto	l1868
  4459  00D5                     u730:	
  4460  00D5  296D               	goto	l908
  4461  00D6                     l1868:	
  4462  00D6  0872               	movf	memset@c,w
  4463  00D7  00F6               	movwf	??_memset
  4464  00D8  083B               	movf	memset@s,w
  4465  00D9  0086               	movwf	6
  4466  00DA  0187               	clrf	7
  4467  00DB  0876               	movf	??_memset,w
  4468  00DC  0081               	movwf	1
  4469  00DD                     l1870:	
  4470  00DD  0872               	movf	memset@c,w
  4471  00DE  00F6               	movwf	??_memset
  4472  00DF  0874               	movf	memset@n,w
  4473  00E0  073B               	addwf	memset@s,w
  4474  00E1  00F7               	movwf	??_memset+1
  4475  00E2  0877               	movf	??_memset+1,w
  4476  00E3  3EFF               	addlw	255
  4477  00E4  0086               	movwf	6
  4478  00E5  0187               	clrf	7
  4479  00E6  0876               	movf	??_memset,w
  4480  00E7  0081               	movwf	1
  4481  00E8                     l1872:	
  4482  00E8  3000               	movlw	0
  4483  00E9  0275               	subwf	memset@n+1,w
  4484  00EA  3003               	movlw	3
  4485  00EB  1903               	skipnz
  4486  00EC  0274               	subwf	memset@n,w
  4487  00ED  1803               	skipnc
  4488  00EE  28F0               	goto	u741
  4489  00EF  28F1               	goto	u740
  4490  00F0                     u741:	
  4491  00F0  28F2               	goto	l1876
  4492  00F1                     u740:	
  4493  00F1  296D               	goto	l908
  4494  00F2                     l1876:	
  4495  00F2  0872               	movf	memset@c,w
  4496  00F3  00F6               	movwf	??_memset
  4497  00F4  0A3B               	incf	memset@s,w
  4498  00F5  0086               	movwf	6
  4499  00F6  0187               	clrf	7
  4500  00F7  0876               	movf	??_memset,w
  4501  00F8  0081               	movwf	1
  4502  00F9                     l1878:	
  4503  00F9  0872               	movf	memset@c,w
  4504  00FA  00F6               	movwf	??_memset
  4505  00FB  083B               	movf	memset@s,w
  4506  00FC  3E02               	addlw	2
  4507  00FD  0086               	movwf	6
  4508  00FE  0187               	clrf	7
  4509  00FF  0876               	movf	??_memset,w
  4510  0100  0081               	movwf	1
  4511  0101                     l1880:	
  4512  0101  0872               	movf	memset@c,w
  4513  0102  00F6               	movwf	??_memset
  4514  0103  0874               	movf	memset@n,w
  4515  0104  073B               	addwf	memset@s,w
  4516  0105  00F7               	movwf	??_memset+1
  4517  0106  0877               	movf	??_memset+1,w
  4518  0107  3EFE               	addlw	254
  4519  0108  0086               	movwf	6
  4520  0109  0187               	clrf	7
  4521  010A  0876               	movf	??_memset,w
  4522  010B  0081               	movwf	1
  4523  010C                     l1882:	
  4524  010C  0872               	movf	memset@c,w
  4525  010D  00F6               	movwf	??_memset
  4526  010E  0874               	movf	memset@n,w
  4527  010F  073B               	addwf	memset@s,w
  4528  0110  00F7               	movwf	??_memset+1
  4529  0111  0877               	movf	??_memset+1,w
  4530  0112  3EFD               	addlw	253
  4531  0113  0086               	movwf	6
  4532  0114  0187               	clrf	7
  4533  0115  0876               	movf	??_memset,w
  4534  0116  0081               	movwf	1
  4535  0117                     l1884:	
  4536  0117  3000               	movlw	0
  4537  0118  0275               	subwf	memset@n+1,w
  4538  0119  3007               	movlw	7
  4539  011A  1903               	skipnz
  4540  011B  0274               	subwf	memset@n,w
  4541  011C  1803               	skipnc
  4542  011D  291F               	goto	u751
  4543  011E  2920               	goto	u750
  4544  011F                     u751:	
  4545  011F  2921               	goto	l1888
  4546  0120                     u750:	
  4547  0120  296D               	goto	l908
  4548  0121                     l1888:	
  4549  0121  0872               	movf	memset@c,w
  4550  0122  00F6               	movwf	??_memset
  4551  0123  083B               	movf	memset@s,w
  4552  0124  3E03               	addlw	3
  4553  0125  0086               	movwf	6
  4554  0126  0187               	clrf	7
  4555  0127  0876               	movf	??_memset,w
  4556  0128  0081               	movwf	1
  4557  0129  0872               	movf	memset@c,w
  4558  012A  00F6               	movwf	??_memset
  4559  012B  0874               	movf	memset@n,w
  4560  012C  073B               	addwf	memset@s,w
  4561  012D  00F7               	movwf	??_memset+1
  4562  012E  0877               	movf	??_memset+1,w
  4563  012F  3EFC               	addlw	252
  4564  0130  0086               	movwf	6
  4565  0131  0187               	clrf	7
  4566  0132  0876               	movf	??_memset,w
  4567  0133  0081               	movwf	1
  4568  0134                     l1890:	
  4569  0134  3000               	movlw	0
  4570  0135  0275               	subwf	memset@n+1,w
  4571  0136  3009               	movlw	9
  4572  0137  1903               	skipnz
  4573  0138  0274               	subwf	memset@n,w
  4574  0139  1803               	skipnc
  4575  013A  293C               	goto	u761
  4576  013B  293D               	goto	u760
  4577  013C                     u761:	
  4578  013C  293E               	goto	l1894
  4579  013D                     u760:	
  4580  013D  296D               	goto	l908
  4581  013E                     l1894:	
  4582  013E  093B               	comf	memset@s,w
  4583  013F  00F6               	movwf	??_memset
  4584  0140  093C               	comf	memset@s+1,w
  4585  0141  00F7               	movwf	??_memset+1
  4586  0142  0AF6               	incf	??_memset,f
  4587  0143  1903               	skipnz
  4588  0144  0AF7               	incf	??_memset+1,f
  4589  0145  3003               	movlw	3
  4590  0146  0576               	andwf	??_memset,w
  4591  0147  00B9               	movwf	memset@k
  4592  0148  3000               	movlw	0
  4593  0149  0577               	andwf	??_memset+1,w
  4594  014A  00BA               	movwf	memset@k+1
  4595  014B  0839               	movf	memset@k,w
  4596  014C  00F6               	movwf	??_memset
  4597  014D  0876               	movf	??_memset,w
  4598  014E  07BB               	addwf	memset@s,f
  4599  014F                     l1896:	
  4600  014F  0839               	movf	memset@k,w
  4601  0150  02F4               	subwf	memset@n,f
